group_id,n_users
581,44.0
4893,393.0
1460,1437.0
9257,111.0
29515,271.0
26123,71.0
17946,746.0
2606,1649.0
17343,229.0
34387,676.0
5839,342.0
19190,401.0
39640,330.0
1469,92.0
15231,224.0
837,72.0
1057,1112.0
3467,936.0
17372,45.0
1473,52.0
3431,652.0
32906,278.0
25775,593.0
2338,600.0
10768,842.0
2310,1868.0
18271,268.0
14539,181.0
3773,661.0
3210,224.0
2660,93.0
14617,428.0
1367,467.0
28727,272.0
3790,10.0
8932,996.0
16620,35.0
620,252.0
11745,209.0
4162,610.0
9622,261.0
14887,134.0
15038,207.0
8161,324.0
16929,858.0
11017,755.0
27180,213.0
12913,419.0
13999,235.0
2577,1503.0
150,311.0
11781,14.0
1644,638.0
15684,405.0
18433,791.0
16144,402.0
2941,302.0
2605,1478.0
8409,601.0
5325,356.0
13050,299.0
14121,228.0
25414,376.0
706,60.0
8383,527.0
2875,188.0
43127,35.0
8158,365.0
18155,301.0
32623,516.0
1863,131.0
5139,524.0
26505,281.0
15826,646.0
13881,252.0
36,318.0
8770,170.0
10372,398.0
6284,251.0
3707,214.0
7054,266.0
26504,486.0
4677,98.0
18260,719.0
28042,763.0
4818,771.0
5495,1225.0
1959,444.0
10697,493.0
2831,492.0
1449,95.0
11713,279.0
504,865.0
28793,364.0
3598,535.0
5718,441.0
25570,491.0
9555,403.0
15134,251.0
463,170.0
25471,1447.0
13828,1183.0
26847,286.0
1876,540.0
44348,249.0
14684,277.0
33547,153.0
5680,285.0
3348,213.0
6462,158.0
6171,979.0
5749,241.0
1617,462.0
1441,574.0
3220,708.0
2992,357.0
3858,318.0
24250,266.0
40318,592.0
3231,577.0
16461,657.0
23893,362.0
31829,225.0
14184,382.0
9791,962.0
1950,373.0
11493,966.0
4933,110.0
25871,315.0
3010,787.0
8307,242.0
9133,709.0
3464,925.0
20007,424.0
8807,520.0
25404,168.0
13159,236.0
6870,364.0
3422,877.0
3146,516.0
1849,2132.0
22391,362.0
4658,200.0
9836,515.0
18379,341.0
13396,142.0
23594,1559.0
1975,1285.0
3615,104.0
23948,96.0
3817,430.0
54788,379.0
28563,484.0
15531,216.0
1024,179.0
517,76.0
1059,154.0
3335,376.0
23519,392.0
16376,458.0
5511,126.0
11298,531.0
1296,50.0
3964,301.0
46710,192.0
30953,209.0
828,150.0
841,557.0
6314,449.0
14052,489.0
1913,265.0
2039,754.0
13085,137.0
4264,933.0
31828,238.0
6185,400.0
3437,319.0
7853,762.0
44127,472.0
22556,527.0
19161,407.0
13679,833.0
27578,394.0
15361,376.0
1669,216.0
2450,85.0
404,812.0
3124,588.0
2033,880.0
5715,1573.0
41329,549.0
15617,537.0
33021,223.0
20266,144.0
8559,575.0
5994,708.0
13276,210.0
4958,432.0
8061,578.0
4222,162.0
40240,325.0
5693,475.0
15327,39.0
2000,657.0
6919,409.0
42156,536.0
28259,401.0
40074,331.0
8297,330.0
11473,764.0
22059,385.0
13124,342.0
15614,187.0
5616,1064.0
2851,1188.0
18157,227.0
14656,310.0
3108,697.0
849,64.0
22917,339.0
51404,673.0
26068,631.0
2491,622.0
45903,146.0
19243,434.0
18791,192.0
4206,541.0
1676,142.0
8404,420.0
8998,584.0
3240,213.0
6411,936.0
13779,277.0
7792,835.0
28007,81.0
3856,849.0
5598,113.0
20231,495.0
14976,230.0
16878,486.0
1967,1716.0
9548,484.0
4902,211.0
15254,268.0
675,152.0
893,118.0
13594,337.0
7146,97.0
44811,306.0
4358,648.0
7576,423.0
4013,283.0
42173,421.0
4114,463.0
656,323.0
1671,162.0
11993,347.0
16403,92.0
4829,102.0
1034,436.0
12436,172.0
11613,373.0
15457,116.0
738,685.0
7298,643.0
18820,306.0
17656,36.0
20163,833.0
3935,129.0
17547,18.0
4755,496.0
1162,472.0
18720,745.0
4669,593.0
39181,671.0
6973,264.0
7755,395.0
14316,459.0
46066,324.0
6347,158.0
50666,650.0
6229,273.0
19451,442.0
11514,304.0
11115,95.0
51480,268.0
880,132.0
10973,171.0
11934,487.0
874,261.0
1051,172.0
5817,55.0
1061,151.0
17137,178.0
14036,416.0
4263,184.0
6482,283.0
2446,117.0
53329,169.0
856,142.0
14407,681.0
24998,146.0
5501,421.0
6092,313.0
40887,206.0
31945,415.0
17674,234.0
3484,333.0
2746,276.0
21450,132.0
5241,471.0
3039,86.0
552,154.0
13593,201.0
9359,92.0
763,235.0
51,67.0
17770,1051.0
15329,156.0
1135,443.0
10760,234.0
76867,184.0
5104,37.0
32172,465.0
2324,198.0
7150,225.0
6843,714.0
18152,593.0
15384,215.0
4486,8.0
19400,249.0
18200,231.0
27234,582.0
785,197.0
2834,630.0
1364,230.0
38778,444.0
24158,495.0
6442,639.0
9860,379.0
15476,290.0
6866,305.0
4375,127.0
3305,143.0
25862,567.0
9547,233.0
45483,600.0
4288,1268.0
1412,175.0
7687,320.0
28208,251.0
18407,575.0
6032,332.0
26862,479.0
14865,219.0
3442,288.0
2352,941.0
18208,759.0
70405,317.0
2317,211.0
5157,249.0
7598,385.0
2098,371.0
5697,237.0
7462,291.0
6506,381.0
2092,286.0
11664,188.0
1064,60.0
11952,342.0
4297,39.0
12206,233.0
1335,658.0
5600,431.0
9730,86.0
1635,133.0
2467,728.0
60233,257.0
14624,132.0
14247,62.0
3624,379.0
3258,315.0
3415,148.0
18949,25.0
534,849.0
57766,106.0
1036,315.0
22677,23.0
2438,198.0
26325,40.0
614,464.0
28257,304.0
6882,654.0
1435,438.0
10147,267.0
7994,609.0
32285,283.0
27362,325.0
3976,49.0
13479,535.0
13238,464.0
10987,406.0
66715,372.0
13766,327.0
5025,68.0
33781,275.0
10498,543.0
3474,343.0
27798,273.0
1146,129.0
21744,419.0
1850,279.0
49921,160.0
3898,91.0
7112,57.0
9998,733.0
11470,61.0
25705,257.0
10,159.0
6254,83.0
2986,277.0
28879,415.0
1670,610.0
24073,683.0
1569,181.0
6069,132.0
13376,956.0
12861,170.0
16671,320.0
889,441.0
7635,176.0
1468,57.0
3987,914.0
2788,156.0
1973,295.0
18509,407.0
2414,189.0
26945,184.0
6872,125.0
45928,893.0
43928,326.0
4558,399.0
4144,183.0
3328,476.0
4819,80.0
10326,438.0
4015,32.0
16093,529.0
3074,405.0
12105,255.0
13747,196.0
28202,162.0
12800,322.0
5064,1101.0
45356,26.0
37530,76.0
59897,274.0
19257,470.0
10895,532.0
7766,614.0
679,153.0
17637,466.0
15999,308.0
3551,768.0
53005,149.0
6728,158.0
4089,134.0
6075,272.0
29617,375.0
37,66.0
53128,220.0
32673,97.0
4645,11.0
5460,310.0
12545,23.0
4292,309.0
30071,375.0
11382,344.0
12025,340.0
10781,188.0
35417,186.0
6748,477.0
4177,193.0
6862,648.0
4490,46.0
7993,321.0
600,52.0
5415,217.0
5131,723.0
16360,300.0
4201,321.0
340,298.0
29986,409.0
16448,32.0
3339,69.0
2609,315.0
23173,240.0
39427,462.0
4866,165.0
9222,136.0
850,228.0
6654,169.0
27573,172.0
507,214.0
4244,105.0
3678,179.0
3407,166.0
18577,38.0
2273,106.0
26306,76.0
11917,78.0
1340,241.0
5538,97.0
13000,237.0
2265,211.0
8700,37.0
5973,330.0
17620,257.0
54256,391.0
1572,447.0
5853,167.0
34877,497.0
2928,108.0
39769,29.0
1600,238.0
6719,102.0
21958,471.0
49199,101.0
25633,471.0
26317,526.0
17746,169.0
13296,58.0
13855,502.0
36191,96.0
46375,401.0
19301,497.0
13607,116.0
2687,100.0
5657,126.0
6569,101.0
10976,758.0
5244,157.0
23172,195.0
6525,229.0
2570,704.0
4919,156.0
16232,203.0
3749,422.0
29262,241.0
11730,529.0
3682,287.0
24188,378.0
36290,127.0
6792,105.0
11023,306.0
5167,159.0
15027,310.0
15668,82.0
1195,47.0
18666,302.0
29414,14.0
6399,84.0
5080,164.0
1853,54.0
4793,302.0
19672,269.0
47213,403.0
41559,463.0
3180,376.0
7975,239.0
31336,126.0
5545,275.0
31725,13.0
21977,857.0
825,317.0
3872,195.0
4924,138.0
28094,197.0
9393,84.0
9521,100.0
352,566.0
6261,680.0
12615,331.0
6657,236.0
630,219.0
10089,434.0
18405,21.0
24851,211.0
8890,176.0
11258,351.0
10037,136.0
18614,188.0
3000,384.0
2569,239.0
14468,126.0
20159,491.0
40428,253.0
14060,389.0
43150,158.0
6636,353.0
6315,33.0
37403,197.0
14137,328.0
13368,499.0
3933,169.0
34551,13.0
12795,294.0
44121,258.0
7442,499.0
8616,172.0
1060,229.0
13873,44.0
406,269.0
10508,315.0
37332,324.0
38910,288.0
1487,311.0
13845,269.0
32889,275.0
619,34.0
19758,437.0
22303,384.0
332,130.0
11278,634.0
14922,42.0
16374,375.0
29563,115.0
22210,240.0
12991,142.0
17285,192.0
12569,271.0
12360,32.0
4927,313.0
11268,55.0
1290,173.0
20860,212.0
2988,241.0
3803,171.0
8073,187.0
15874,198.0
10480,238.0
13157,47.0
2284,149.0
9863,361.0
12923,141.0
2131,128.0
4581,359.0
4022,315.0
14996,226.0
17377,109.0
16754,14.0
25945,277.0
3614,146.0
8287,109.0
2894,22.0
35420,252.0
17732,940.0
7260,215.0
28308,58.0
43559,378.0
5178,192.0
10922,89.0
4347,99.0
49426,491.0
4563,120.0
16190,236.0
8647,300.0
8563,8.0
39272,40.0
2443,579.0
5364,289.0
1415,105.0
12423,83.0
621,220.0
38818,171.0
3607,285.0
10720,491.0
8504,204.0
3807,455.0
14828,163.0
37198,12.0
3388,270.0
2736,188.0
27170,382.0
54813,560.0
1436,12.0
34748,81.0
1488,258.0
5270,466.0
2221,89.0
3892,227.0
743,169.0
4163,147.0
5251,638.0
3951,275.0
12302,43.0
44463,109.0
4078,53.0
20543,148.0
15458,150.0
20952,403.0
2372,410.0
10984,13.0
3963,78.0
877,90.0
18890,9.0
30086,429.0
5968,555.0
7135,90.0
13842,113.0
4705,144.0
21594,320.0
30996,106.0
57405,285.0
19608,25.0
12672,162.0
5549,254.0
14629,104.0
6207,131.0
6621,219.0
20187,205.0
5480,31.0
5524,94.0
14434,55.0
6911,187.0
680,43.0
3132,109.0
5815,259.0
580,125.0
2547,65.0
1626,34.0
63873,307.0
1579,85.0
2833,342.0
2974,240.0
15064,280.0
3791,85.0
12472,29.0
19617,51.0
2237,88.0
20048,442.0
1181,30.0
30004,177.0
35582,2.0
18854,272.0
1868,247.0
5851,338.0
2653,244.0
16476,265.0
1929,65.0
13237,41.0
37238,517.0
4112,74.0
10352,92.0
7869,283.0
8857,52.0
56656,2.0
33519,146.0
27875,59.0
4145,312.0
16238,227.0
6599,139.0
5065,261.0
8719,258.0
2647,115.0
2114,178.0
8402,81.0
6684,91.0
1343,74.0
32859,328.0
793,102.0
3828,69.0
5787,7.0
7540,164.0
3988,27.0
20208,217.0
26979,46.0
15895,150.0
55,121.0
202,91.0
503,93.0
3700,104.0
2378,156.0
9905,2.0
2982,162.0
9605,262.0
14697,84.0
8008,23.0
19915,219.0
12045,159.0
28201,327.0
8092,143.0
206,70.0
32433,205.0
8166,40.0
3502,115.0
17802,365.0
21035,61.0
31139,398.0
14549,159.0
32088,29.0
27576,14.0
72728,190.0
23242,478.0
14670,134.0
2561,336.0
33624,33.0
51800,142.0
23666,185.0
21704,46.0
29279,208.0
17088,120.0
24460,5.0
4839,246.0
249,170.0
47474,315.0
14349,99.0
7397,32.0
3045,33.0
16882,65.0
1789,89.0
3334,162.0
1681,173.0
5953,290.0
250,105.0
830,398.0
1139,265.0
32658,388.0
2665,175.0
2655,325.0
40383,125.0
4184,109.0
5360,292.0
5844,445.0
4685,66.0
2197,23.0
20694,111.0
16311,178.0
715,30.0
9336,48.0
43285,217.0
44803,62.0
3498,311.0
5225,115.0
4025,165.0
861,186.0
5336,51.0
4587,146.0
1677,206.0
3781,351.0
2964,357.0
10677,37.0
3753,116.0
2556,8.0
35398,96.0
12700,41.0
17415,31.0
18619,258.0
13721,133.0
46780,157.0
3503,295.0
36794,67.0
7043,32.0
32415,110.0
10897,44.0
2807,212.0
5896,14.0
29489,136.0
5137,75.0
883,111.0
7902,105.0
22029,35.0
4794,94.0
6486,206.0
2991,20.0
9043,44.0
5929,6.0
50883,39.0
7531,70.0
1457,81.0
9775,126.0
162,111.0
49245,40.0
21302,80.0
4875,74.0
11090,88.0
1073,164.0
3671,270.0
1578,80.0
18398,187.0
632,89.0
6123,203.0
740,32.0
15563,48.0
3140,108.0
31437,80.0
1606,119.0
22024,207.0
4127,134.0
3943,211.0
3990,95.0
12524,155.0
3049,108.0
5036,154.0
1305,51.0
277,97.0
7840,118.0
9413,142.0
46115,76.0
15146,25.0
505,80.0
134,96.0
2386,190.0
15093,78.0
3085,96.0
5042,19.0
13844,233.0
4718,73.0
1077,195.0
18540,98.0
2709,167.0
456,105.0
10388,51.0
19647,5.0
13015,51.0
1047,48.0
14574,171.0
2965,158.0
4659,44.0
3847,43.0
2152,262.0
3992,129.0
5154,47.0
3441,166.0
7478,53.0
3455,42.0
5493,119.0
1489,83.0
3692,30.0
46386,81.0
5791,56.0
3091,61.0
29611,266.0
2576,60.0
29571,194.0
7358,122.0
15052,99.0
1439,201.0
4830,37.0
547,84.0
4303,129.0
14628,409.0
1675,271.0
3650,36.0
6598,50.0
3418,7.0
19930,63.0
633,18.0
13493,104.0
4742,78.0
2136,32.0
46183,131.0
56852,38.0
38538,107.0
5101,20.0
1154,88.0
27418,22.0
33076,169.0
13230,221.0
17874,118.0
9350,33.0
14870,59.0
742,63.0
28998,35.0
7498,48.0
3427,107.0
34883,3.0
7138,23.0
26771,147.0
8984,51.0
20067,51.0
12137,419.0
9086,172.0
2348,287.0
29094,134.0
4365,46.0
535,44.0
3038,58.0
15345,75.0
11018,29.0
10177,269.0
46425,142.0
2907,230.0
1799,59.0
3236,5.0
27546,98.0
6222,131.0
7562,74.0
8824,76.0
6665,22.0
11098,63.0
1965,16.0
3683,132.0
2417,85.0
5226,113.0
10181,348.0
9103,15.0
2045,131.0
3929,65.0
10097,220.0
31370,95.0
29151,4.0
53805,45.0
2440,55.0
13523,69.0
7867,17.0
34874,9.0
2785,246.0
23954,143.0
492,127.0
8134,64.0
25830,204.0
11728,16.0
30885,19.0
3393,104.0
8988,2.0
4672,212.0
8794,69.0
19477,121.0
6594,47.0
53194,13.0
12721,54.0
16367,24.0
8321,39.0
496,27.0
1638,88.0
4024,101.0
9999,14.0
23850,28.0
35964,53.0
17117,114.0
14348,179.0
23321,121.0
2947,134.0
2421,25.0
3350,27.0
16105,125.0
3563,47.0
13792,39.0
9883,40.0
7213,186.0
5077,31.0
7484,160.0
1495,88.0
42,23.0
46456,404.0
2154,23.0
598,51.0
17981,20.0
253,54.0
13952,213.0
2872,31.0
1463,39.0
15628,17.0
12326,68.0
14646,58.0
1970,106.0
9650,202.0
23624,147.0
1497,7.0
5752,56.0
16104,76.0
2164,22.0
7787,53.0
7737,47.0
16115,48.0
41144,35.0
2256,24.0
21648,140.0
1655,153.0
1593,69.0
4176,28.0
16492,175.0
13231,11.0
14237,29.0
6927,50.0
43339,100.0
741,19.0
14249,5.0
5966,70.0
20518,202.0
6954,6.0
39320,31.0
13203,19.0
7677,89.0
2888,54.0
6847,14.0
25781,12.0
25677,6.0
29949,107.0
3349,92.0
2568,37.0
12925,43.0
12832,16.0
15850,15.0
2179,93.0
35241,22.0
16197,4.0
9931,7.0
5698,14.0
10911,23.0
3768,47.0
5176,15.0
26677,45.0
14746,59.0
11029,43.0
737,18.0
328,172.0
125,32.0
6995,45.0
676,88.0
3911,10.0
32700,47.0
2691,120.0
12659,8.0
18855,125.0
1022,43.0
2859,32.0
342,33.0
4441,54.0
17969,37.0
15438,7.0
14699,7.0
49080,161.0
25398,78.0
4005,83.0
35280,52.0
2133,23.0
35812,22.0
22648,51.0
1800,13.0
4646,22.0
19012,98.0
5793,8.0
193,82.0
1197,19.0
331,100.0
425,48.0
14706,8.0
884,25.0
32429,82.0
7025,60.0
498,48.0
13539,30.0
1138,71.0
843,36.0
3126,11.0
36405,12.0
2474,65.0
293,44.0
8517,58.0
4528,58.0
45741,22.0
32604,49.0
2492,50.0
10375,74.0
35477,44.0
7430,29.0
16035,33.0
25659,107.0
30398,115.0
3501,55.0
13043,167.0
6828,14.0
8958,25.0
4042,50.0
35201,29.0
9177,16.0
18521,40.0
2122,26.0
1071,57.0
7920,57.0
35577,18.0
3543,67.0
20440,84.0
2138,25.0
3017,58.0
4996,26.0
7465,14.0
8521,24.0
31500,143.0
4113,3.0
11912,82.0
11635,11.0
1603,40.0
9846,85.0
2202,20.0
3997,78.0
23644,21.0
5107,22.0
601,46.0
30814,70.0
3089,19.0
2223,20.0
4985,39.0
19050,39.0
15891,39.0
5196,8.0
8669,4.0
1619,16.0
25113,26.0
7578,44.0
28610,24.0
68297,53.0
681,7.0
2332,22.0
11047,67.0
1989,6.0
8630,26.0
20316,7.0
12409,4.0
3497,105.0
14999,7.0
8350,38.0
28855,27.0
5975,25.0
16253,42.0
13104,17.0
2044,26.0
21120,21.0
20310,2.0
480,14.0
17363,31.0
1069,4.0
430,11.0
10700,7.0
2841,24.0
12273,45.0
14398,43.0
14344,23.0
7708,11.0
10091,15.0
527,2.0
14212,2.0
32544,6.0
15785,5.0
2141,24.0
4055,4.0
6988,36.0
25022,19.0
1472,9.0
9643,21.0
8882,4.0
5921,68.0
14509,5.0
39992,5.0
1055,13.0
1228,69.0
1588,39.0
7575,26.0
109,9.0
2993,5.0
3920,55.0
29005,9.0
4327,9.0
6316,25.0
31621,34.0
5187,19.0
2140,25.0
45291,12.0
11458,36.0
32087,11.0
1618,6.0
7299,17.0
82,25.0
35533,11.0
4496,5.0
13133,25.0
7311,34.0
25045,55.0
18675,18.0
20672,17.0
15953,69.0
36302,15.0
33523,35.0
766,70.0
8031,7.0
18297,12.0
8905,19.0
10423,9.0
53067,31.0
28218,27.0
27266,8.0
18735,28.0
6384,8.0
3420,23.0
26730,7.0
6377,11.0
10524,1.0
5903,6.0
18287,2.0
1926,14.0
8005,83.0
9075,26.0
28791,22.0
1145,39.0
169,55.0
14065,23.0
1053,9.0
2837,60.0
2419,13.0
4970,3.0
1733,1.0
14690,15.0
2899,7.0
4242,49.0
55508,18.0
1636,41.0
6458,6.0
1496,25.0
23169,25.0
502,12.0
20028,9.0
671,22.0
7827,14.0
5466,6.0
7224,11.0
2170,22.0
3366,18.0
15939,10.0
59439,14.0
23441,7.0
19832,21.0
32344,8.0
11401,6.0
34546,58.0
13318,2.0
6783,16.0
6336,16.0
18485,19.0
1068,8.0
2244,12.0
17095,4.0
39424,8.0
869,17.0
3750,3.0
34556,3.0
33622,16.0
13055,8.0
3528,14.0
17607,3.0
5679,23.0
21892,5.0
15663,10.0
8758,24.0
4051,7.0
13805,14.0
15416,5.0
21375,15.0
5976,12.0
19966,15.0
8129,37.0
12939,10.0
3457,5.0
578,9.0
10072,12.0
53400,3.0
19520,2.0
17173,9.0
5082,9.0
11520,3.0
12541,7.0
39864,18.0
2914,15.0
8194,3.0
6320,12.0
12645,9.0
13606,13.0
8249,3.0
3477,30.0
2144,22.0
4028,30.0
5601,14.0
1478,11.0
5636,11.0
6174,38.0
14136,16.0
1864,5.0
12135,7.0
2260,6.0
9869,13.0
5512,13.0
2205,6.0
22370,7.0
9914,9.0
15414,4.0
198,1.0
2846,7.0
9603,8.0
38977,7.0
12051,11.0
5779,18.0
3684,12.0
10261,7.0
14495,4.0
3798,12.0
4671,2.0
4179,11.0
12439,14.0
11972,13.0
1979,7.0
17864,5.0
3016,27.0
4180,4.0
4997,4.0
16853,4.0
10054,11.0
7342,4.0
17910,3.0
5143,8.0
8377,6.0
314,10.0
1543,4.0
5822,9.0
7627,4.0
34507,6.0
30931,4.0
37672,8.0
20174,2.0
1266,3.0
12411,7.0
15330,4.0
26151,2.0
22713,1.0
2381,2.0
2594,6.0
764,1.0
5542,3.0
20237,9.0
7266,8.0
19698,6.0
10166,5.0
3460,11.0
50606,9.0
3207,6.0
17369,1.0
1499,5.0
8474,4.0
12578,3.0
15110,8.0
3603,6.0
501,3.0
2397,2.0
4183,5.0
1547,2.0
22650,1.0
7390,5.0
3496,3.0
31739,3.0
17411,3.0
34987,8.0
32589,2.0
13546,2.0
11584,4.0
36846,1.0
14229,7.0
2382,2.0
3429,3.0
9184,2.0
17459,4.0
519,3.0
36932,1.0
13517,3.0
4239,4.0
35454,1.0
1233,2.0
7096,1.0
22223,2.0
4860,1.0
22899,2.0
27489,3.0
1722,2.0
3256,4.0
64,1.0
478,3.0
20572,1.0
10855,2.0
9511,1.0
11927,1.0
