user_id,rank,group_id,predicted_score
4282097,1,7792,0.2966
4282097,2,3464,0.2885
4282097,3,6261,0.2495
4282097,4,11017,0.2448
4282097,5,6843,0.2442
4282097,6,15826,0.2214
4282097,7,7766,0.214
4282097,8,9836,0.1776
4282097,9,8998,0.1774
4282097,10,26504,0.1653
1611330,1,4264,0.6102
1611330,2,534,0.5797
1611330,3,13679,0.535
1611330,4,3551,0.4847
1611330,5,1441,0.4163
1611330,6,3773,0.4132
1611330,7,18407,0.3906
1611330,8,54813,0.3717
1611330,9,37238,0.3699
1611330,10,18152,0.351
1296002,1,2606,0.1731
1296002,2,13828,0.1264
1296002,3,17732,0.1159
1296002,4,9791,0.1121
1296002,5,21977,0.1109
1296002,6,13376,0.1099
1296002,7,2851,0.1099
1296002,8,45928,0.1009
1296002,9,5495,0.0893
1296002,10,2577,0.0891
1523618,1,2310,0.0702
1523618,2,5715,0.0693
1523618,3,1967,0.066
1523618,4,23594,0.0619
1523618,5,1460,0.0554
1523618,6,2605,0.0498
1523618,7,4288,0.0488
1523618,8,17770,0.0428
1523618,9,5616,0.0408
1523618,10,5064,0.0391
177045,1,2577,0.1085
177045,2,5495,0.1001
177045,3,6171,0.0819
177045,4,10768,0.0792
177045,5,8932,0.0788
177045,6,11493,0.0757
177045,7,20163,0.0695
177045,8,18433,0.069
177045,9,10976,0.0651
177045,10,18720,0.0635
3919847,1,4264,0.3266
3919847,2,534,0.3103
3919847,3,13679,0.2864
3919847,4,3551,0.2594
3919847,5,1441,0.2229
3919847,6,3773,0.2212
3919847,7,18407,0.2091
3919847,8,54813,0.1989
3919847,9,37238,0.198
3919847,10,18152,0.1879
797867,1,2577,0.0007
797867,2,3817,0.0007
797867,3,5495,0.0007
797867,4,6185,0.0007
797867,5,2655,0.0007
797867,6,13050,0.0007
797867,7,4893,0.0007
797867,8,6506,0.0007
797867,9,8932,0.0006
797867,10,6171,0.0006
3482393,1,2655,0.6513
3482393,2,14684,0.5701
3482393,3,5545,0.4714
3482393,4,1913,0.4702
3482393,5,29279,0.447
3482393,6,2907,0.4311
3482393,7,22024,0.4041
3482393,8,3182,0.3962
3482393,9,10480,0.3712
3482393,10,3678,0.3657
3289479,1,4264,0.389
3289479,2,534,0.3696
3289479,3,13679,0.3413
3289479,4,3551,0.3093
3289479,5,1441,0.266
3289479,6,3773,0.264
3289479,7,18407,0.2496
3289479,8,54813,0.2376
3289479,9,37238,0.2365
3289479,10,18152,0.2245
2761198,1,3817,0.003
2761198,2,6185,0.0029
2761198,3,4893,0.0028
2761198,4,13050,0.0028
2761198,5,6506,0.0027
2761198,6,2941,0.0026
2761198,7,7576,0.0026
2761198,8,3437,0.0024
2761198,9,10181,0.0024
2761198,10,31829,0.0023
1284010,1,4264,0.0028
1284010,2,534,0.0027
1284010,3,13679,0.0026
1284010,4,3551,0.0024
1284010,5,1441,0.0022
1284010,6,3773,0.0021
1284010,7,18407,0.0021
1284010,8,2606,0.002
1284010,9,54813,0.002
1284010,10,37238,0.002
432844,1,2310,0.2102
432844,2,5715,0.2072
432844,3,1967,0.1974
432844,4,23594,0.1849
432844,5,1460,0.1655
432844,6,2605,0.1486
432844,7,4288,0.1453
432844,8,17770,0.1274
432844,9,5616,0.1215
432844,10,5064,0.1161
2970812,1,7792,0.2308
2970812,2,3464,0.2246
2970812,3,6261,0.1942
2970812,4,11017,0.1905
2970812,5,6843,0.1901
2970812,6,15826,0.1724
2970812,7,7766,0.1666
2970812,8,9836,0.1383
2970812,9,8998,0.1381
2970812,10,26504,0.1287
2233124,1,1849,0.5457
2233124,2,25471,0.3576
2233124,3,1975,0.2761
2233124,4,28042,0.2414
2233124,5,51404,0.237
2233124,6,41329,0.2264
2233124,7,6882,0.2129
2233124,8,1644,0.2107
2233124,9,25775,0.2014
2233124,10,3220,0.1933
1251105,1,1849,1.6163
1251105,2,25471,0.9576
1251105,3,51404,0.7282
1251105,4,28042,0.7187
1251105,5,41329,0.7011
1251105,6,1975,0.6989
1251105,7,6882,0.6422
1251105,8,1644,0.6238
1251105,9,25775,0.6219
1251105,10,34877,0.5974
207498,1,3817,0.0088
207498,2,6185,0.0082
207498,3,4893,0.0076
207498,4,13050,0.0075
207498,5,6506,0.0073
207498,6,2941,0.007
207498,7,3437,0.0063
207498,8,8719,0.0059
207498,9,31829,0.0059
207498,10,7054,0.0058
1283243,1,3817,0.0206
1283243,2,6185,0.0193
1283243,3,4893,0.0177
1283243,4,13050,0.0175
1283243,5,6506,0.017
1283243,6,2941,0.0164
1283243,7,3437,0.0147
1283243,8,8719,0.0137
1283243,9,31829,0.0136
1283243,10,7054,0.0135
2375536,1,7792,0.384
2375536,2,3464,0.3734
2375536,3,6261,0.3231
2375536,4,11017,0.3169
2375536,5,6843,0.3162
2375536,6,15826,0.2867
2375536,7,7766,0.277
2375536,8,9836,0.23
2375536,9,8998,0.2298
2375536,10,26504,0.2142
2135604,1,1849,0.8953
2135604,2,25471,0.551
2135604,3,1975,0.4112
2135604,4,51404,0.3985
2135604,5,28042,0.3977
2135604,6,41329,0.3826
2135604,7,6882,0.3538
2135604,8,1644,0.346
2135604,9,25775,0.3398
2135604,10,26862,0.3255
1107165,1,4264,0.4236
1107165,2,534,0.4024
1107165,3,13679,0.3714
1107165,4,3551,0.3365
1107165,5,1441,0.2891
1107165,6,3773,0.2869
1107165,7,18407,0.2712
1107165,8,54813,0.2581
1107165,9,37238,0.2569
1107165,10,18152,0.2437
949612,1,2606,0.1698
949612,2,13828,0.127
949612,3,17732,0.1167
949612,4,9791,0.1118
949612,5,13376,0.1107
949612,6,21977,0.1105
949612,7,2851,0.1075
949612,8,45928,0.0978
949612,9,39181,0.0814
949612,10,504,0.0814
550485,1,1849,0.8261
550485,2,25471,0.6727
550485,3,2310,0.5918
550485,4,1975,0.5727
550485,5,1967,0.5329
550485,6,5715,0.5256
550485,7,23594,0.471
550485,8,1460,0.4536
550485,9,2605,0.408
550485,10,28042,0.3644
1646606,1,2577,0.3811
1646606,2,5495,0.3448
1646606,3,6171,0.2849
1646606,4,10768,0.277
1646606,5,8932,0.2764
1646606,6,11493,0.2668
1646606,7,20163,0.2442
1646606,8,18433,0.2382
1646606,9,10976,0.2268
1646606,10,18720,0.2203
295978,1,2655,0.1779
295978,2,14684,0.1558
295978,3,5545,0.1289
295978,4,1913,0.1286
295978,5,29279,0.1222
295978,6,2907,0.1179
295978,7,22024,0.1105
295978,8,3182,0.1084
295978,9,10480,0.1016
295978,10,3678,0.1001
3322565,1,4264,0.2051
3322565,2,534,0.1949
3322565,3,13679,0.1799
3322565,4,3551,0.163
3322565,5,1441,0.1401
3322565,6,3773,0.139
3322565,7,18407,0.1315
3322565,8,54813,0.1251
3322565,9,37238,0.1245
3322565,10,18152,0.1182
1530117,1,2310,0.3567
1530117,2,5715,0.3537
1530117,3,1967,0.3358
1530117,4,23594,0.3154
1530117,5,1460,0.2812
1530117,6,2605,0.2525
1530117,7,4288,0.2483
1530117,8,17770,0.2162
1530117,9,5616,0.2068
1530117,10,5064,0.1987
2878193,1,1849,0.2801
2878193,2,25471,0.204
2878193,3,1975,0.1658
2878193,4,2310,0.1349
2878193,5,28042,0.1238
2878193,6,1967,0.1186
2878193,7,51404,0.117
2878193,8,5715,0.1127
2878193,9,41329,0.1107
2878193,10,1644,0.1088
2970952,1,2310,0.106
2970952,2,5715,0.104
2970952,3,1967,0.0994
2970952,4,23594,0.0929
2970952,5,1460,0.0834
2970952,6,2605,0.0749
2970952,7,4288,0.073
2970952,8,17770,0.0644
2970952,9,5616,0.0612
2970952,10,5064,0.0583
1314557,1,2606,0.5357
1314557,2,13828,0.4178
1314557,3,17732,0.4039
1314557,4,21977,0.3821
1314557,5,13376,0.3801
1314557,6,9791,0.3786
1314557,7,2851,0.3158
1314557,8,45928,0.3045
1314557,9,39181,0.2783
1314557,10,8061,0.2564
261157,1,3817,0.0237
261157,2,6185,0.0222
261157,3,4893,0.0203
261157,4,13050,0.0201
261157,5,6506,0.0196
261157,6,2941,0.0188
261157,7,3437,0.0169
261157,8,8719,0.0157
261157,9,31829,0.0156
261157,10,7054,0.0155
1773506,1,2310,0.2464
1773506,2,5715,0.238
1773506,3,1967,0.2294
1773506,4,23594,0.2125
1773506,5,1460,0.1929
1773506,6,2605,0.1732
1773506,7,4288,0.1663
1773506,8,17770,0.1493
1773506,9,1975,0.1415
1773506,10,25471,0.1411
2597268,1,7792,0.0566
2597268,2,3464,0.055
2597268,3,6261,0.0477
2597268,4,11017,0.0468
2597268,5,6843,0.0467
2597268,6,15826,0.0423
2597268,7,7766,0.0409
2597268,8,9836,0.0341
2597268,9,8998,0.034
2597268,10,26504,0.0317
2486550,1,2310,0.2585
2486550,2,5715,0.2563
2486550,3,1967,0.2434
2486550,4,23594,0.2288
2486550,5,1460,0.204
2486550,6,2605,0.1833
2486550,7,4288,0.1803
2486550,8,17770,0.1572
2486550,9,5616,0.1504
2486550,10,5064,0.1445
1328599,1,2310,0.0044
1328599,2,5715,0.0042
1328599,3,1967,0.0041
1328599,4,23594,0.0038
1328599,5,1460,0.0036
1328599,6,2605,0.0032
1328599,7,4288,0.0032
1328599,8,7576,0.0031
1328599,9,2352,0.003
1328599,10,10181,0.0029
569658,1,3817,0.0346
569658,2,6185,0.0324
569658,3,4893,0.0297
569658,4,13050,0.0295
569658,5,6506,0.0286
569658,6,2941,0.0275
569658,7,3437,0.0247
569658,8,8719,0.023
569658,9,31829,0.0229
569658,10,7054,0.0226
127311,1,3817,0.017
127311,2,6185,0.0159
127311,3,4893,0.0146
127311,4,13050,0.0145
127311,5,6506,0.0141
127311,6,2941,0.0135
127311,7,3437,0.0121
127311,8,8719,0.0113
127311,9,31829,0.0113
127311,10,7054,0.0112
1766725,1,2606,0.8659
1766725,2,13828,0.6906
1766725,3,17732,0.6774
1766725,4,21977,0.6382
1766725,5,13376,0.6362
1766725,6,9791,0.629
1766725,7,2851,0.4984
1766725,8,45928,0.4879
1766725,9,39181,0.4661
1766725,10,3231,0.4312
2039616,1,2310,0.0058
2039616,2,5715,0.0058
2039616,3,1967,0.0055
2039616,4,23594,0.0052
2039616,5,1460,0.0047
2039616,6,2605,0.0042
2039616,7,4288,0.0042
2039616,8,17770,0.0037
2039616,9,5616,0.0036
2039616,10,5064,0.0035
1536176,1,7576,0.1623
1536176,2,10181,0.1443
1536176,3,2992,0.1336
1536176,4,11382,0.1287
1536176,5,3858,0.1193
1536176,6,7993,0.1134
1536176,7,18271,0.1125
1536176,8,9605,0.1079
1536176,9,4793,0.1072
1536176,10,29515,0.1022
3521895,1,2310,0.4385
3521895,2,5715,0.4342
3521895,3,1967,0.4126
3521895,4,23594,0.3872
3521895,5,1460,0.3456
3521895,6,2605,0.3103
3521895,7,4288,0.3047
3521895,8,17770,0.2658
3521895,9,5616,0.2541
3521895,10,5064,0.2438
1274530,1,2310,0.1186
1274530,2,5715,0.1182
1274530,3,1967,0.112
1274530,4,23594,0.1056
1274530,5,1460,0.0942
1274530,6,2605,0.0848
1274530,7,4288,0.0838
1274530,8,17770,0.0729
1274530,9,5616,0.07
1274530,10,5064,0.0676
1207656,1,2655,0.5543
1207656,2,14684,0.4852
1207656,3,5545,0.4012
1207656,4,1913,0.4002
1207656,5,29279,0.3805
1207656,6,2907,0.3669
1207656,7,22024,0.344
1207656,8,3182,0.3372
1207656,9,10480,0.3159
1207656,10,3678,0.3113
563258,1,2310,0.1389
563258,2,5715,0.1368
563258,3,1967,0.1304
563258,4,23594,0.1221
563258,5,1460,0.1094
563258,6,2605,0.0983
563258,7,4288,0.096
563258,8,17770,0.0843
563258,9,5616,0.0803
563258,10,5064,0.0767
2497425,1,1849,0.0023
2497425,2,25471,0.0017
2497425,3,2606,0.0014
2497425,4,1975,0.0014
2497425,5,28042,0.0014
2497425,6,51404,0.0013
2497425,7,41329,0.0013
2497425,8,3817,0.0013
2497425,9,6882,0.0013
2497425,10,13828,0.0013
507870,1,3817,0.0026
507870,2,6185,0.0025
507870,3,13050,0.0023
507870,4,4893,0.0023
507870,5,7576,0.0023
507870,6,6506,0.0022
507870,7,2941,0.0022
507870,8,10181,0.0021
507870,9,3437,0.002
507870,10,2992,0.0019
232365,1,2310,0.0188
232365,2,5715,0.0186
232365,3,1967,0.0177
232365,4,23594,0.0167
232365,5,1460,0.015
232365,6,2605,0.0136
232365,7,4288,0.0134
232365,8,17770,0.0117
232365,9,5616,0.0113
232365,10,5064,0.011
1222311,1,2577,0.0661
1222311,2,5495,0.0619
1222311,3,2606,0.0515
1222311,4,6171,0.0503
1222311,5,10768,0.0484
1222311,6,8932,0.048
1222311,7,11493,0.0459
1222311,8,18433,0.0426
1222311,9,20163,0.0423
1222311,10,10976,0.0398
684352,1,1849,0.4681
684352,2,25471,0.2789
684352,3,51404,0.2105
684352,4,28042,0.208
684352,5,1975,0.2042
684352,6,41329,0.2026
684352,7,6882,0.1858
684352,8,1644,0.1807
684352,9,25775,0.1797
684352,10,34877,0.1725
1845758,1,3817,0.5444
1845758,2,6185,0.5104
1845758,3,4893,0.4654
1845758,4,13050,0.4601
1845758,5,6506,0.4469
1845758,6,2941,0.4288
1845758,7,3437,0.3825
1845758,8,8719,0.3548
1845758,9,31829,0.3521
1845758,10,7054,0.3494
759699,1,3817,0.0111
759699,2,6185,0.0104
759699,3,4893,0.0096
759699,4,13050,0.0095
759699,5,6506,0.0092
759699,6,2941,0.0089
759699,7,3437,0.008
759699,8,8719,0.0075
759699,9,31829,0.0074
759699,10,7054,0.0073
729805,1,2310,0.0056
729805,2,5715,0.0055
729805,3,1967,0.0053
729805,4,23594,0.0049
729805,5,2352,0.0049
729805,6,1460,0.0045
729805,7,3467,0.0045
729805,8,2605,0.0041
729805,9,4288,0.0041
729805,10,17770,0.0036
1604280,1,3817,0.0148
1604280,2,6185,0.0139
1604280,3,4893,0.0127
1604280,4,13050,0.0126
1604280,5,6506,0.0122
1604280,6,2941,0.0118
1604280,7,3437,0.0105
1604280,8,8719,0.0098
1604280,9,31829,0.0098
1604280,10,7054,0.0097
86448,1,1849,0.091
86448,2,2310,0.0832
86448,3,25471,0.0807
86448,4,5715,0.0758
86448,5,1967,0.0756
86448,6,1975,0.0708
86448,7,23594,0.0678
86448,8,1460,0.0641
86448,9,2605,0.0576
86448,10,4288,0.0522
2622618,1,2310,0.1894
2622618,2,5715,0.1882
2622618,3,1967,0.1785
2622618,4,23594,0.1679
2622618,5,1460,0.1495
2622618,6,2605,0.1343
2622618,7,4288,0.1323
2622618,8,17770,0.115
2622618,9,5616,0.1101
2622618,10,5064,0.106
2868168,1,7576,0.8596
2868168,2,10181,0.7638
2868168,3,3817,0.7184
2868168,4,2992,0.6995
2868168,5,11382,0.6827
2868168,6,6185,0.671
2868168,7,3858,0.6255
2868168,8,4893,0.6179
2868168,9,13050,0.6177
2868168,10,7993,0.5963
2955532,1,2310,0.2963
2955532,2,5715,0.2895
2955532,3,1967,0.2773
2955532,4,23594,0.2584
2955532,5,1460,0.2327
2955532,6,2605,0.2091
2955532,7,4288,0.2027
2955532,8,17770,0.1798
2955532,9,5616,0.1704
2955532,10,5064,0.1617
1440977,1,3817,0.0013
1440977,2,6185,0.0012
1440977,3,4893,0.0012
1440977,4,13050,0.0012
1440977,5,6506,0.0011
1440977,6,2941,0.0011
1440977,7,3437,0.0011
1440977,8,31829,0.001
1440977,9,8719,0.001
1440977,10,7054,0.001
1812528,1,3817,0.0123
1812528,2,6185,0.0116
1812528,3,4893,0.0106
1812528,4,13050,0.0105
1812528,5,6506,0.0102
1812528,6,2941,0.0098
1812528,7,3437,0.0088
1812528,8,8719,0.0083
1812528,9,31829,0.0082
1812528,10,7054,0.0081
750547,1,2352,0.0965
750547,2,3467,0.0894
750547,3,2000,0.0653
750547,4,3146,0.064
750547,5,2570,0.0622
750547,6,10498,0.0603
750547,7,13368,0.0545
750547,8,5844,0.054
750547,9,8807,0.0537
750547,10,13238,0.0518
2566264,1,2577,0.8801
2566264,2,5495,0.7951
2566264,3,6171,0.6584
2566264,4,10768,0.641
2566264,5,8932,0.6399
2566264,6,11493,0.618
2566264,7,20163,0.5661
2566264,8,18433,0.551
2566264,9,10976,0.5256
2566264,10,18720,0.5104
4815129,1,2655,1.0213
4815129,2,14684,0.8941
4815129,3,5545,0.7395
4815129,4,1913,0.7377
4815129,5,29279,0.7014
4815129,6,2907,0.6764
4815129,7,22024,0.6342
4815129,8,3182,0.6218
4815129,9,10480,0.5826
4815129,10,3678,0.574
3334354,1,2577,0.0046
3334354,2,5495,0.0042
3334354,3,6171,0.0036
3334354,4,8932,0.0035
3334354,5,10768,0.0035
3334354,6,11493,0.0034
3334354,7,20163,0.0031
3334354,8,18433,0.0031
3334354,9,10976,0.003
3334354,10,3422,0.0029
1419375,1,7792,0.0866
1419375,2,3464,0.0843
1419375,3,6261,0.0729
1419375,4,11017,0.0716
1419375,5,6843,0.0714
1419375,6,15826,0.0648
1419375,7,7766,0.0626
1419375,8,9836,0.052
1419375,9,8998,0.052
1419375,10,26504,0.0485
3747233,1,7792,0.2507
3747233,2,3464,0.2439
3747233,3,6261,0.211
3747233,4,11017,0.207
3747233,5,6843,0.2065
3747233,6,15826,0.1873
3747233,7,7766,0.181
3747233,8,9836,0.1503
3747233,9,8998,0.1501
3747233,10,26504,0.1399
22919,1,2352,0.0652
22919,2,3467,0.0605
22919,3,2000,0.0443
22919,4,3146,0.0435
22919,5,2570,0.0422
22919,6,10498,0.041
22919,7,13368,0.0371
22919,8,5844,0.0368
22919,9,8807,0.0365
22919,10,13238,0.0353
1111689,1,2577,0.2358
1111689,2,5495,0.2216
1111689,3,2606,0.1964
1111689,4,6171,0.1796
1111689,5,10768,0.1723
1111689,6,8932,0.1711
1111689,7,11493,0.1632
1111689,8,18433,0.152
1111689,9,20163,0.1503
1111689,10,10976,0.1418
1890927,1,1849,0.4705
1890927,2,25471,0.2759
1890927,3,51404,0.2122
1890927,4,28042,0.2091
1890927,5,41329,0.2045
1890927,6,1975,0.2002
1890927,7,6882,0.1869
1890927,8,25775,0.1813
1890927,9,1644,0.1812
1890927,10,34877,0.1744
693487,1,7792,0.3833
693487,2,3464,0.3728
693487,3,6261,0.3225
693487,4,11017,0.3163
693487,5,6843,0.3156
693487,6,15826,0.2862
693487,7,7766,0.2765
693487,8,9836,0.2296
693487,9,8998,0.2293
693487,10,26504,0.2137
2529182,1,2310,0.6819
2529182,2,5715,0.6701
2529182,3,1967,0.6396
2529182,4,23594,0.5979
2529182,5,1460,0.5365
2529182,6,2605,0.4818
2529182,7,4288,0.4699
2529182,8,17770,0.4136
2529182,9,5616,0.3936
2529182,10,5064,0.3753
1119516,1,2577,0.5422
1119516,2,5495,0.5059
1119516,3,6171,0.4119
1119516,4,10768,0.3962
1119516,5,8932,0.3938
1119516,6,2606,0.3851
1119516,7,11493,0.3766
1119516,8,18433,0.348
1119516,9,20163,0.3465
1119516,10,10976,0.326
1801235,1,4264,0.1243
1801235,2,534,0.1182
1801235,3,13679,0.1091
1801235,4,3551,0.0989
1801235,5,1441,0.085
1801235,6,3773,0.0843
1801235,7,18407,0.0797
1801235,8,54813,0.0759
1801235,9,37238,0.0755
1801235,10,18152,0.0717
834135,1,2577,0.5542
834135,2,5495,0.4996
834135,3,6171,0.4136
834135,4,10768,0.4027
834135,5,8932,0.4019
834135,6,11493,0.3886
834135,7,20163,0.3555
834135,8,18433,0.3454
834135,9,10976,0.3296
834135,10,18720,0.32
629910,1,1849,0.608
629910,2,25471,0.3413
629910,3,51404,0.2788
629910,4,28042,0.2708
629910,5,41329,0.2694
629910,6,6882,0.2435
629910,7,1975,0.2405
629910,8,25775,0.2385
629910,9,1644,0.2345
629910,10,34877,0.2299
1861126,1,2655,0.9853
1861126,2,14684,0.8627
1861126,3,5545,0.7135
1861126,4,1913,0.7117
1861126,5,29279,0.6767
1861126,6,2907,0.6526
1861126,7,22024,0.6119
1861126,8,3182,0.6
1861126,9,10480,0.5621
1861126,10,3678,0.5538
76483,1,7792,0.0061
76483,2,3464,0.0059
76483,3,6261,0.0052
76483,4,6843,0.0051
76483,5,11017,0.0051
76483,6,3817,0.0049
76483,7,15826,0.0046
76483,8,6185,0.0046
76483,9,1849,0.0046
76483,10,7766,0.0045
1371873,1,2352,0.0083
1371873,2,3467,0.0078
1371873,3,2000,0.0062
1371873,4,3146,0.0061
1371873,5,2570,0.006
1371873,6,10498,0.0059
1371873,7,3817,0.0056
1371873,8,13368,0.0055
1371873,9,8807,0.0055
1371873,10,5844,0.0055
3470943,1,4264,0.3862
3470943,2,534,0.3669
3470943,3,13679,0.3386
3470943,4,3551,0.3067
3470943,5,1441,0.2635
3470943,6,3773,0.2615
3470943,7,18407,0.2472
3470943,8,54813,0.2352
3470943,9,37238,0.2341
3470943,10,18152,0.2221
3841409,1,3817,0.0121
3841409,2,6185,0.0114
3841409,3,4893,0.0105
3841409,4,13050,0.0104
3841409,5,6506,0.0101
3841409,6,2941,0.0097
3841409,7,3437,0.0087
3841409,8,8719,0.0082
3841409,9,31829,0.0081
3841409,10,7054,0.0081
683627,1,7792,0.3541
683627,2,3464,0.3445
683627,3,6261,0.298
683627,4,11017,0.2924
683627,5,6843,0.2917
683627,6,15826,0.2645
683627,7,7766,0.2556
683627,8,9836,0.2123
683627,9,8998,0.212
683627,10,26504,0.1976
1591946,1,4264,0.3942
1591946,2,534,0.3745
1591946,3,13679,0.3456
1591946,4,3551,0.3131
1591946,5,1441,0.2689
1591946,6,3773,0.2669
1591946,7,18407,0.2523
1591946,8,54813,0.24
1591946,9,37238,0.2389
1591946,10,18152,0.2267
1739438,1,2606,0.3348
1739438,2,13828,0.2681
1739438,3,17732,0.2649
1739438,4,21977,0.2499
1739438,5,13376,0.2486
1739438,6,9791,0.2455
1739438,7,2851,0.1904
1739438,8,45928,0.1886
1739438,9,39181,0.1819
1739438,10,3231,0.1686
3621461,1,2606,0.4297
3621461,2,13828,0.3295
3621461,3,17732,0.3151
3621461,4,21977,0.2991
3621461,5,9791,0.2975
3621461,6,13376,0.297
3621461,7,2851,0.2579
3621461,8,45928,0.2459
3621461,9,39181,0.2174
3621461,10,8061,0.2025
3340277,1,1849,0.3503
3340277,2,25471,0.2707
3340277,3,1975,0.2257
3340277,4,2310,0.2119
3340277,5,1967,0.189
3340277,6,5715,0.1839
3340277,7,23594,0.1648
3340277,8,1460,0.1612
3340277,9,28042,0.154
3340277,10,2605,0.1449
1398057,1,3817,0.0061
1398057,2,6185,0.0057
1398057,3,4893,0.0053
1398057,4,13050,0.0053
1398057,5,6506,0.0051
1398057,6,2941,0.0049
1398057,7,3437,0.0045
1398057,8,8719,0.0042
1398057,9,31829,0.0042
1398057,10,7054,0.0042
3778482,1,2606,0.0812
3778482,2,2577,0.0651
3778482,3,5495,0.0627
3778482,4,13828,0.0564
3778482,5,2851,0.0543
3778482,6,6171,0.0503
3778482,7,17732,0.0495
3778482,8,9791,0.0492
3778482,9,45928,0.0483
3778482,10,21977,0.0479
578091,1,7576,0.862
578091,2,10181,0.7663
578091,3,2992,0.7094
578091,4,11382,0.6831
578091,5,3858,0.6329
578091,6,7993,0.6016
578091,7,18271,0.5969
578091,8,9605,0.5722
578091,9,4793,0.5686
578091,10,29515,0.542
2906095,1,2310,0.1193
2906095,2,5715,0.1124
2906095,3,1967,0.11
2906095,4,23594,0.1005
2906095,5,1460,0.0929
2906095,6,25471,0.089
2906095,7,2605,0.0835
2906095,8,1975,0.083
2906095,9,1849,0.0822
2906095,10,4288,0.0783
737038,1,7576,0.7574
737038,2,10181,0.6733
737038,3,2992,0.6233
737038,4,11382,0.6002
737038,5,3858,0.5561
737038,6,7993,0.5286
737038,7,18271,0.5245
737038,8,9605,0.5028
737038,9,4793,0.4996
737038,10,29515,0.4762
1152190,1,7792,0.2861
1152190,2,3464,0.2783
1152190,3,6261,0.2407
1152190,4,11017,0.2362
1152190,5,6843,0.2356
1152190,6,15826,0.2136
1152190,7,7766,0.2065
1152190,8,9836,0.1714
1152190,9,8998,0.1712
1152190,10,26504,0.1595
613991,1,2310,0.0035
613991,2,5715,0.0034
613991,3,1967,0.0033
613991,4,23594,0.0031
613991,5,1460,0.0029
613991,6,2605,0.0027
613991,7,4288,0.0027
613991,8,2352,0.0024
613991,9,17770,0.0024
613991,10,5616,0.0023
271635,1,2310,0.2799
271635,2,5715,0.2773
271635,3,1967,0.2634
271635,4,23594,0.2474
271635,5,1460,0.2207
271635,6,2605,0.1982
271635,7,4288,0.1948
271635,8,17770,0.1698
271635,9,5616,0.1624
271635,10,5064,0.1559
1554345,1,4264,0.5726
1554345,2,534,0.544
1554345,3,13679,0.5021
1554345,4,3551,0.4549
1554345,5,1441,0.3908
1554345,6,3773,0.3879
1554345,7,18407,0.3667
1554345,8,54813,0.3489
1554345,9,37238,0.3473
1554345,10,18152,0.3296
1284106,1,2310,0.2237
1284106,2,5715,0.2216
1284106,3,1967,0.2105
1284106,4,23594,0.1976
1284106,5,1460,0.1763
1284106,6,2605,0.1583
1284106,7,4288,0.1555
1284106,8,17770,0.1356
1284106,9,5616,0.1296
1284106,10,5064,0.1244
401110,1,2577,0.2934
401110,2,5495,0.2723
401110,3,6171,0.2221
401110,4,10768,0.214
401110,5,8932,0.2129
401110,6,11493,0.2039
401110,7,20163,0.1873
401110,8,18433,0.1872
401110,9,2606,0.1827
401110,10,10976,0.1758
1604169,1,3817,0.0067
1604169,2,6185,0.0065
1604169,3,13050,0.0062
1604169,4,4893,0.0062
1604169,5,6506,0.006
1604169,6,2941,0.0059
1604169,7,1849,0.0057
1604169,8,3437,0.0056
1604169,9,7792,0.0054
1604169,10,31829,0.0054
1365577,1,4264,0.0061
1365577,2,534,0.0059
1365577,3,13679,0.0055
1365577,4,3551,0.0052
1365577,5,1441,0.0046
1365577,6,3773,0.0046
1365577,7,18407,0.0044
1365577,8,54813,0.0043
1365577,9,37238,0.0043
1365577,10,18152,0.0041
905096,1,4264,0.3325
905096,2,534,0.3159
905096,3,13679,0.2916
905096,4,3551,0.2642
905096,5,1441,0.227
905096,6,3773,0.2253
905096,7,18407,0.2129
905096,8,54813,0.2026
905096,9,37238,0.2017
905096,10,18152,0.1914
898603,1,3817,0.006
898603,2,6185,0.0057
898603,3,4893,0.0053
898603,4,13050,0.0052
898603,5,6506,0.0051
898603,6,2941,0.0049
898603,7,3437,0.0045
898603,8,8719,0.0042
898603,9,31829,0.0042
898603,10,7054,0.0042
3414455,1,4264,0.1364
3414455,2,534,0.1297
3414455,3,13679,0.1197
3414455,4,3551,0.1085
3414455,5,1441,0.0933
3414455,6,3773,0.0926
3414455,7,18407,0.0876
3414455,8,54813,0.0834
3414455,9,37238,0.083
3414455,10,18152,0.0788
4132793,1,2606,0.3386
4132793,2,13828,0.2505
4132793,3,17732,0.2322
4132793,4,9791,0.2232
4132793,5,21977,0.2216
4132793,6,13376,0.2198
4132793,7,2851,0.2122
4132793,8,45928,0.1965
4132793,9,504,0.1639
4132793,10,39181,0.161
