group_id,n_features,max_tfidf,mean_tfidf
7994,18,0.5017,0.005
8061,5,0.5619,0.0028
8092,15,0.8601,0.0032
8129,7,0.5136,0.0032
8158,3,0.6355,0.0022
8161,18,0.3623,0.0051
8249,21,0.327,0.0055
8287,3,0.5855,0.0022
8297,20,0.4897,0.005
8321,14,0.9246,0.0028
8350,24,0.5335,0.0052
8383,8,0.638,0.0033
8404,4,0.7154,0.0024
8409,16,0.3344,0.005
8504,16,0.3935,0.0049
8559,1,1.0,0.0013
8616,4,0.7504,0.0024
8630,14,0.8851,0.0032
8647,4,0.7687,0.0024
8669,9,0.5755,0.0036
8719,16,0.4199,0.0047
8758,1,1.0,0.0013
8770,19,0.5051,0.005
8794,16,0.3534,0.005
8807,19,0.3331,0.0053
8824,12,0.381,0.0043
8882,1,1.0,0.0013
8905,11,0.4751,0.004
8932,9,0.5586,0.0036
8984,13,0.4154,0.0043
8988,20,0.3601,0.0055
8998,14,0.409,0.0046
9043,4,0.6246,0.0024
9075,7,0.5539,0.0032
9103,15,0.3773,0.0047
9133,12,0.392,0.0043
9184,4,0.6996,0.0024
9336,2,0.8475,0.0017
9359,24,0.3787,0.0058
9521,4,0.5707,0.0024
9547,5,0.5902,0.0027
9548,18,0.3649,0.0052
9555,1,1.0,0.0013
9622,16,0.3207,0.0048
9791,8,0.5728,0.0035
9836,8,0.4923,0.0035
9846,17,0.4954,0.0048
9860,9,0.6285,0.0036
9863,7,0.7508,0.003
9869,16,0.3763,0.0047
9931,8,0.6562,0.0033
9998,12,0.7497,0.0036
10054,3,0.6469,0.0022
10091,8,0.4879,0.0034
10097,13,0.4499,0.0043
10147,14,0.5316,0.0043
10181,31,0.2955,0.0066
10261,16,0.3686,0.0048
10375,19,0.3372,0.0053
10423,16,0.8137,0.0036
10480,4,0.6234,0.0024
10498,16,0.4542,0.0047
10697,4,0.5623,0.0025
10720,19,0.5013,0.0051
10768,4,0.7657,0.0024
10895,6,0.4826,0.003
10897,4,0.584,0.0024
10911,4,0.8032,0.0023
10922,3,0.664,0.0022
10976,11,0.4034,0.0041
10984,11,0.4144,0.004
10987,6,0.4929,0.0031
11017,8,0.429,0.0035
11023,7,0.5827,0.0032
11029,15,0.3677,0.0048
11047,7,0.4723,0.0033
11098,13,0.4005,0.0044
11115,6,0.7223,0.0029
11258,13,0.5197,0.0039
11268,8,0.4391,0.0035
11278,16,0.4665,0.0047
11298,18,0.3913,0.005
11382,20,0.4429,0.0051
11458,9,0.5795,0.0036
11470,15,0.6378,0.0042
11473,7,0.5141,0.0032
11493,3,0.7104,0.0021
11514,14,0.4602,0.0045
11520,11,0.382,0.0041
11613,18,0.3499,0.0052
11635,18,0.3524,0.0052
11664,3,0.6504,0.0022
11730,8,0.5239,0.0033
11745,4,0.6193,0.0025
11781,19,0.358,0.0053
11912,19,0.3702,0.0052
11927,8,0.5633,0.0034
11934,3,0.7052,0.0021
11952,3,0.7367,0.0021
11972,22,0.4253,0.0055
11993,13,0.4137,0.0043
12025,14,0.707,0.004
12045,1,1.0,0.0013
12051,17,0.4452,0.0049
12105,19,0.3647,0.0053
12273,8,0.499,0.0034
12302,20,0.4722,0.0051
12439,14,0.6988,0.0035
12472,8,0.5115,0.0033
12524,7,0.5635,0.0032
12541,8,0.5069,0.0034
12545,4,0.5813,0.0025
12569,19,0.5877,0.0047
12578,7,0.6215,0.0031
12615,15,0.4755,0.0046
12645,23,0.6198,0.0053
12659,7,0.624,0.0031
12672,19,0.502,0.0051
12700,3,0.6842,0.0022
12800,17,0.4999,0.0047
12913,21,0.5152,0.005
12991,4,0.5374,0.0025
13000,10,0.573,0.0037
13015,19,0.3988,0.0052
13043,13,0.8667,0.0031
13050,4,0.8081,0.0023
13104,17,0.5134,0.0046
13124,18,0.3676,0.0052
13133,14,0.4264,0.0045
13157,7,0.5265,0.0032
13230,20,0.3708,0.0053
13231,9,0.5921,0.0036
13238,7,0.6114,0.0031
13276,18,0.3729,0.0052
13296,8,0.4797,0.0035
13318,1,1.0,0.0013
13368,4,0.565,0.0025
13376,9,0.4947,0.0036
13479,11,0.4371,0.0041
13493,11,0.5653,0.0038
13517,3,0.6703,0.0022
13594,18,0.3465,0.0051
13679,16,0.382,0.0048
13721,1,1.0,0.0013
13779,4,0.5716,0.0025
13828,10,0.7422,0.0035
13844,13,0.3889,0.0044
13845,24,0.3084,0.006
13855,23,0.3612,0.0058
13873,18,0.3779,0.0052
13952,4,0.7911,0.0023
14036,7,0.557,0.0032
14052,5,0.591,0.0028
14060,23,0.3223,0.0058
14065,15,0.5578,0.0042
14137,4,0.7491,0.0024
14184,19,0.4643,0.0051
14237,9,0.7091,0.0033
14247,11,0.7082,0.0035
14249,18,0.444,0.0051
14316,7,0.7547,0.0028
14344,20,0.7017,0.0046
14349,29,0.4847,0.0061
14407,8,0.5668,0.0033
14468,22,0.4408,0.0055
14495,12,0.67,0.0038
14509,4,0.5122,0.0025
14628,7,0.4906,0.0033
14629,4,0.5531,0.0025
14670,22,0.4806,0.0055
14684,4,0.6306,0.0025
14690,4,0.5944,0.0025
14706,15,0.3788,0.0047
14870,14,0.3505,0.0046
14922,11,0.8866,0.0028
14996,17,0.5378,0.0048
15027,2,0.7107,0.0018
15038,7,0.6772,0.003
15052,18,0.3602,0.0052
15064,14,0.4917,0.0046
15093,8,0.6297,0.0032
15110,18,0.3187,0.0051
15146,9,0.569,0.0034
15327,2,0.9027,0.0017
15329,7,0.4878,0.0033
15384,2,0.8874,0.0017
15414,6,0.6429,0.0029
15416,16,0.4974,0.0047
15438,19,0.4561,0.0053
15458,20,0.3934,0.0053
15476,3,0.6376,0.0022
15563,9,0.5795,0.0036
15614,24,0.5389,0.0055
15617,18,0.5068,0.005
15628,16,0.6794,0.0043
15663,3,0.7578,0.0021
15668,7,0.5659,0.0033
15684,4,0.7041,0.0024
15785,16,0.4692,0.0047
15826,18,0.3488,0.0051
15874,17,0.4999,0.0049
16093,7,0.5313,0.0032
16144,8,0.5502,0.0033
16190,6,0.4495,0.0031
16232,4,0.6982,0.0024
16311,12,0.3742,0.0042
16374,4,0.7065,0.0024
16376,21,0.34,0.0055
16403,10,0.4278,0.0038
16461,15,0.5657,0.0043
16476,5,0.552,0.0028
16878,16,0.4562,0.0048
16929,19,0.4185,0.0051
17088,4,0.7083,0.0024
17095,4,0.5813,0.0025
17173,7,0.5474,0.0033
17285,8,0.9159,0.0025
17343,18,0.3557,0.0052
17369,9,0.592,0.0036
17372,12,0.5365,0.0041
17411,4,0.673,0.0024
17607,17,0.3256,0.005
17637,3,0.5956,0.0022
17656,21,0.3751,0.0055
17674,2,0.7262,0.0018
17732,16,0.5092,0.0045
17746,14,0.3986,0.0045
17770,18,0.3571,0.0052
17802,4,0.5921,0.0025
17874,18,0.3971,0.0051
17910,15,0.5161,0.0044
17946,19,0.5217,0.005
18152,12,0.4298,0.0043
18155,4,0.6275,0.0024
18208,6,0.5263,0.0031
18260,13,0.502,0.0042
18379,3,0.8295,0.002
18398,6,0.5465,0.003
18405,7,0.5309,0.0031
18407,15,0.4123,0.0047
18433,14,0.4758,0.0044
18485,9,0.5621,0.0036
18509,19,0.4585,0.0047
18521,15,0.3665,0.0047
18614,13,0.6739,0.0038
18666,19,0.4764,0.0048
18720,7,0.5645,0.0032
18890,16,0.441,0.0048
18949,19,0.3384,0.0054
19161,7,0.5797,0.0032
19190,4,0.5532,0.0025
19243,8,0.4078,0.0035
19257,21,0.3384,0.0054
19301,15,0.6581,0.004
19400,4,0.5321,0.0025
19451,16,0.5834,0.0045
19477,13,0.4553,0.0044
19672,14,0.7012,0.0035
19758,4,0.5911,0.0025
19915,7,0.6185,0.0031
19966,4,0.6737,0.0024
20007,16,0.3795,0.0049
20028,4,0.6542,0.0025
20159,18,0.5204,0.0042
20163,4,0.7206,0.0023
20187,18,0.3947,0.005
20208,18,0.6013,0.0046
20231,21,0.5732,0.0052
20237,14,0.4377,0.0046
20266,7,0.4955,0.0033
20310,16,0.7083,0.004
20316,5,0.7894,0.0025
20440,15,0.6536,0.004
20543,18,0.4975,0.005
20572,16,0.4949,0.0047
20694,9,0.468,0.0037
20860,2,0.8627,0.0017
20952,5,0.6378,0.0027
21120,9,0.4763,0.0035
21375,4,0.5404,0.0025
21450,18,0.6563,0.0044
21648,29,0.3123,0.0065
21704,14,0.4033,0.0045
21958,2,0.7773,0.0018
21977,8,0.6426,0.0033
22029,14,0.2875,0.0047
22059,19,0.4151,0.0052
22210,20,0.7333,0.0044
22303,18,0.3009,0.0052
22370,20,0.393,0.0054
22391,19,0.3708,0.0052
22556,16,0.407,0.0049
22648,16,0.3797,0.0049
22899,13,0.4312,0.0043
22917,13,0.4743,0.0043
23169,7,0.6412,0.0031
23172,18,0.4733,0.0048
23173,5,0.5583,0.0028
23242,19,0.5292,0.0044
23519,7,0.4955,0.0033
23594,20,0.4139,0.0052
23624,6,0.5327,0.0031
23666,16,0.6516,0.0044
23850,15,0.3532,0.0048
23954,4,0.626,0.0024
24073,9,0.4826,0.0037
24158,19,0.3472,0.0054
24188,12,0.5188,0.0042
24250,8,0.6056,0.0034
24607,10,0.4219,0.0039
24851,4,0.6548,0.0024
24998,8,0.4899,0.0034
25022,7,0.4991,0.0033
25045,7,0.6493,0.0031
25398,7,0.5557,0.0033
25404,19,0.4867,0.0047
25414,18,0.3635,0.0052
25471,18,0.3917,0.0051
25570,8,0.4215,0.0035
25633,22,0.5191,0.0053
25705,4,0.7068,0.0024
25775,6,0.5983,0.003
25830,17,0.6274,0.0043
25862,25,0.2928,0.006
25871,19,0.4721,0.0052
25945,10,0.7074,0.0035
26068,6,0.5489,0.003
26123,9,0.9588,0.0022
26317,8,0.5335,0.0034
26325,7,0.4104,0.0033
26504,6,0.7598,0.0028
26677,13,0.4136,0.0043
26730,10,0.4746,0.0039
26771,22,0.6252,0.0051
26862,15,0.376,0.0047
26945,15,0.3594,0.0047
27170,7,0.4046,0.0033
27180,12,0.6713,0.0037
27234,3,0.7473,0.0021
27266,12,0.4811,0.0041
27418,2,0.736,0.0018
27578,16,0.39,0.0048
27798,16,0.3854,0.0049
28007,18,0.4136,0.0049
28042,7,0.4558,0.0033
28094,15,0.5168,0.0046
28201,20,0.4317,0.0049
28208,20,0.3606,0.0053
28218,11,0.7282,0.0036
28257,3,0.6731,0.0021
28259,6,0.5516,0.003
28563,7,0.431,0.0033
28610,15,0.41,0.0047
28727,4,0.6774,0.0024
28793,19,0.4305,0.0052
28879,18,0.5381,0.0046
29005,8,0.7273,0.0029
29262,8,0.6921,0.003
29279,17,0.399,0.0049
29414,5,0.5922,0.0027
29489,7,0.83,0.0028
29515,9,0.527,0.0036
29563,8,0.6308,0.0031
29571,25,0.5029,0.0058
29611,12,0.4898,0.0041
29617,21,0.4592,0.0054
29986,18,0.4832,0.0049
30004,9,0.4669,0.0037
30071,10,0.3444,0.004
30885,19,0.4476,0.0049
30953,18,0.746,0.0042
30996,17,0.4241,0.005
31139,18,0.3932,0.0052
31437,4,0.5755,0.0025
31500,20,0.3307,0.0055
31621,19,0.5059,0.0049
31725,6,0.675,0.0029
31828,15,0.4456,0.0046
31829,17,0.3633,0.005
31945,9,0.6442,0.0035
32087,5,0.5451,0.0027
32088,7,0.4567,0.0032
32172,14,0.4826,0.0044
32344,22,0.3628,0.0055
32415,8,0.5857,0.0032
32429,22,0.3646,0.0057
32433,7,0.9318,0.0022
32589,4,0.6787,0.0024
32604,11,0.5448,0.004
32623,8,0.5091,0.0035
32673,8,0.6615,0.0032
32700,10,0.412,0.0039
32859,18,0.3923,0.005
33021,14,0.3193,0.0046
33076,12,0.3744,0.0043
33622,18,0.4225,0.0051
34387,23,0.3465,0.0058
34507,6,0.5748,0.003
34546,16,0.4771,0.0046
34556,11,0.4713,0.004
34748,23,0.7094,0.0046
34877,15,0.4702,0.0047
34883,15,0.4023,0.0047
35201,16,0.426,0.0048
35280,17,0.8283,0.0038
35398,15,0.4028,0.0045
35417,19,0.3859,0.0052
35454,16,0.4102,0.0047
35577,21,0.4633,0.0053
35582,15,0.6073,0.0034
35812,15,0.7122,0.0037
35964,12,0.6124,0.0039
36191,8,0.4916,0.0033
36290,18,0.3774,0.0052
36302,17,0.3414,0.0051
37238,18,0.3585,0.0051
37332,17,0.4948,0.0048
37403,17,0.7699,0.004
37530,13,0.6036,0.0037
37672,13,0.6148,0.0039
38538,10,0.6239,0.0036
38778,18,0.5174,0.005
38910,17,0.3466,0.0051
39181,10,0.3819,0.0039
39272,17,0.5935,0.0045
39424,17,0.5365,0.0046
39427,18,0.3248,0.0052
39769,17,0.4155,0.0048
40074,7,0.4921,0.0033
40318,21,0.3505,0.0056
40383,15,0.4766,0.0047
40428,19,0.4284,0.0052
41144,18,0.3506,0.0052
41329,10,0.6964,0.0035
41559,16,0.5101,0.0045
42156,8,0.5074,0.0035
42173,17,0.4744,0.0048
43285,14,0.4784,0.0045
43559,18,0.3733,0.0051
44121,18,0.3706,0.0052
44127,14,0.6146,0.0042
44348,19,0.5772,0.0045
44463,7,0.439,0.0033
44803,16,0.3363,0.0049
45483,25,0.3627,0.006
45928,18,0.5487,0.0045
46066,22,0.3106,0.0056
46134,19,0.3523,0.0052
46375,19,0.3461,0.0053
46456,19,0.5544,0.0049
47213,6,0.5392,0.003
47474,19,0.6188,0.0047
49080,20,0.3499,0.0055
49199,19,0.4355,0.0051
49245,16,0.3455,0.0049
49426,11,0.5276,0.0038
50606,21,0.4264,0.0052
50666,15,0.4427,0.0046
50883,6,0.4573,0.0031
51404,9,0.4196,0.0037
51480,23,0.3752,0.0058
53067,16,0.5609,0.0046
53128,17,0.8186,0.0038
53194,23,0.4375,0.0057
53329,23,0.583,0.0052
53400,12,0.377,0.0042
53805,18,0.4267,0.0049
54788,19,0.3885,0.0051
54813,18,0.3737,0.0052
55508,22,0.4013,0.0056
57766,17,0.3041,0.0051
59439,3,0.6365,0.0022
66715,20,0.4639,0.0051
